TextEpic,DealId,ActivityHistoryId,Date,Time,ActivityType,MarketName,Period,Result,Channel,Currency,Size,Level,Stop,StopType,Limit,ActionStatus,Order Stop Level
,,DIAAAATN39EVHAF,2025/05/04,11:57,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.92,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN39MPLAJ,2025/05/04,11:54,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-52.09,191.964,198.904,N,184.414,ACCEPTED,-
,,DIAAAATN38XFFAM,2025/05/04,11:30,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.62,159.7059,152.6259,N,167.3459,ACCEPTED,-
,,DIAAAATN38XE9AM,2025/05/04,11:23,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.62,159.7059,152.6259,N,167.3459,ACCEPTED,-
,,DIAAAATN38QMKAQ,2025/05/04,11:22,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-52.09,191.964,198.904,N,184.414,ACCEPTED,-
,,DIAAAATN38422AR,2025/05/04,11:10,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.92,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38YJQAN,2025/05/04,11:10,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.93,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN38RLVAB,2025/05/04,11:09,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN39GVSA6,2025/05/04,11:08,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN39AUUAX,2025/05/04,11:08,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN38YJNAN,2025/05/04,11:07,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN39QAFA2,2025/05/04,11:07,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN39MNEAJ,2025/05/04,11:02,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN38K45AY,2025/05/04,10:59,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN386VNAE,2025/05/04,10:58,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN38SFXAW,2025/05/04,10:58,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN38UE5A8,2025/05/04,10:58,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN39HQDA9,2025/05/04,10:57,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN4ALGPBC,2025/05/04,10:53,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN38YGJAN,2025/05/04,10:44,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN3854UAT,2025/05/04,10:40,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN4AKYNBC,2025/05/04,10:33,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.4216,N,166.4216,ACCEPTED,-
,,DIAAAATN38N2QA7,2025/05/04,10:30,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN39NBMAL,2025/05/04,10:29,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN38SEXAW,2025/05/04,10:28,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38SETAW,2025/05/04,10:25,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38QHKAQ,2025/05/04,10:04,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN39MKCAJ,2025/05/04,10:03,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN38K2DAY,2025/05/04,10:02,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38SDXAW,2025/05/04,10:01,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38K2CAY,2025/05/04,10:00,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN38YEQAN,2025/05/04,10:00,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.9,158.9216,152.3916,N,166.3716,ACCEPTED,-
,,DIAAAATN39HM9A9,2025/05/04,09:58,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN382ZGAG,2025/05/04,09:57,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN38LU5BA,2025/05/04,09:56,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.806,N,179.176,ACCEPTED,-
,,DIAAAATN38QHAAQ,2025/05/04,09:48,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN38RHLAB,2025/05/04,09:45,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-53.9,185.436,190.836,N,179.136,ACCEPTED,-
,,DIAAAATN382Y5AG,2025/05/04,09:45,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN39GSDA6,2025/05/04,09:42,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN39GR8A6,2025/05/04,09:37,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN38F49A2,2025/05/04,08:57,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,ACCEPTED: ,API,GBP,-0.8,12833.8,13749.6,N,11969.1,ACCEPTED,-
,,DIAAAATN386SDAE,2025/05/04,08:57,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,ACCEPTED: ,API,GBP,-0.8,12833.8,12853.1,N,12808.1,ACCEPTED,-
,,DIAAAATN34HFAA8,2025/05/03,22:48,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN32357AL,2025/05/03,22:47,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN3258DAT,2025/05/03,22:43,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN33DFUA4,2025/05/03,13:55,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,-54.5,183.618,189.018,N,177.318,ACCEPTED,-
,,DIAAAATN33EDAA8,2025/05/03,13:55,WORKING_ORDER,Serco Group PLC,DFB,ACCEPTED: ,API,GBP,+62.3,160.495,154.595,N,167.295,ACCEPTED,-
,,DIAAAATN33L3VAF,2025/05/03,13:54,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,ACCEPTED: ,API,GBP,-0.8,12833.8,12853.1,N,12808.1,ACCEPTED,-
,,DIAAAATN322TPAB,2025/05/03,13:54,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,REJECTED: ,API,GBP,-0.8,12354.85,13270.65,N,11490.15,REJECTED,-
,,DIAAAATN326UKAN,2025/05/03,13:53,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,ACCEPTED: ,API,GBP,+0.8,11800.97,10919.57,N,12616.47,ACCEPTED,-
,,DIAAAATN328QVAQ,2025/05/03,13:53,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,555.66,599.96,N,506.56,ACCEPTED,-
,,DIAAAATN33E9HAV,2025/05/03,13:52,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,+18.4,544.9,506.9,N,588.2,ACCEPTED,-
,,DIAAAATN32RLWBA,2025/05/03,13:52,WORKING_ORDER,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,-6,1676.84,1823.14,N,1586.24,ACCEPTED,-
,,DIAAAATN34BFFA7,2025/05/03,13:51,WORKING_ORDER,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,+6.7,1494.17,1386.97,N,1562.47,ACCEPTED,-
,,DIAAAATN33S32AZ,2025/05/03,13:50,WORKING_ORDER,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,+7.1,1416.5,1309.3,N,1484.8,ACCEPTED,-
,,DIAAAATN3ACASAT,2025/05/02,20:10,WORKING_ORDER,Serco Group PLC,DFB,REJECTED: ,API,GBP,-0.5,183.618,189.018,N,177.318,REJECTED,-
,,DIAAAATN3APJCA8,2025/05/02,20:09,WORKING_ORDER,Serco Group PLC,DFB,REJECTED: ,API,GBP,+0.6,176.851,170.951,N,183.651,REJECTED,-
,,DIAAAATN3ALG4A9,2025/05/02,20:08,WORKING_ORDER,Serco Group PLC,DFB,REJECTED: ,API,GBP,+0.6,163.721,157.821,N,170.521,REJECTED,-
,,DIAAAATN296GUA2,2025/05/02,20:08,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,REJECTED: ,API,GBP,-0.8,12354.85,13270.65,N,11490.15,REJECTED,-
,,DIAAAATN3AL8VAJ,2025/05/02,20:07,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,REJECTED: ,API,GBP,+0.8,12838.95,11957.55,N,13654.45,REJECTED,-
,,DIAAAATN2994VAR,2025/05/02,20:06,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,REJECTED: ,API,GBP,+0.8,12519.65,11638.25,N,13335.15,REJECTED,-
,,DIAAAATN29Y7BAX,2025/05/02,20:06,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,555.66,599.96,N,506.56,ACCEPTED,-
,,DIAAAATN3AWZGBB,2025/05/02,20:05,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,+19.1,523.32,485.32,N,566.62,ACCEPTED,-
,,DIAAAATN29PULBB,2025/05/02,20:04,WORKING_ORDER,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,-6.3,1590.32,1736.62,N,1499.72,ACCEPTED,-
,,DIAAAATN29GG3AE,2025/05/02,19:55,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-6.3,1536.7,1683.0,N,1446.1,REJECTED,-
,,DIAAAATN28HUVAS,2025/05/02,19:51,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-6.3,1539.7,1686.0,N,1449.1,REJECTED,-
,,DIAAAATN26NGNBA,2025/05/02,19:47,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-6.3,1541.7,1688.0,N,1451.1,REJECTED,-
,,DIAAAATN25HGKAH,2025/05/02,19:44,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-6.3,1540.7,1687.0,N,1450.1,REJECTED,-
,,DIAAAATN25NZDAU,2025/05/02,19:43,POSITION,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,+6.3,1549.3,1442.1,N,1617.6,ACCEPTED,-
,,DIAAAATN23MY7A3,2025/05/02,19:39,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+18,557.0,519.0,N,600.3,REJECTED,-
,,DIAAAATN2366BAV,2025/05/02,19:38,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+18,557.0,519.0,N,600.3,REJECTED,-
,,DIAAAATN2W4EVAQ,2025/05/02,19:23,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+18.4,557.0,519.0,N,600.3,REJECTED,-
,,DIAAAATN2RPQ8A6,2025/05/02,19:06,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+18.4,556.0,518.0,N,599.3,REJECTED,-
,,DIAAAATN2RJ94A9,2025/05/02,18:58,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+18.4,556.0,518.0,N,599.3,REJECTED,-
,,DIAAAATN2Q392AU,2025/05/02,18:58,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+19.1,556.0,518.0,N,599.3,REJECTED,-
,,DIAAAATN2RS5DAJ,2025/05/02,18:57,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-6.3,1534.7,1681.0,N,1444.1,REJECTED,-
,,DIAAAATN2QQRVAB,2025/05/02,18:56,POSITION,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,+6.3,1543.3,1436.1,N,1611.6,ACCEPTED,-
,,DIAAAATN2P9QPBA,2025/05/02,18:55,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,+6.7,1543.3,1436.1,N,1611.6,REJECTED,-
,,DIAAAATN2P6JNAQ,2025/05/02,18:53,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,+6.7,1543.3,1436.1,N,1611.6,REJECTED,-
,,DIAAAATN2KULGAR,2025/05/02,18:41,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,+6.7,1548.3,1441.1,N,1616.6,REJECTED,-
,,DIAAAATN2G36KAR,2025/05/02,18:32,POSITION,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-460,550.4,594.7,N,501.3,ACCEPTED,-
,,DIAAAATN2D7FYA7,2025/05/02,18:21,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-17.4,554.0,598.3,N,504.9,REJECTED,-
,,DIAAAATN2B8V2AW,2025/05/02,18:17,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,+19.1,557.0,519.0,N,600.3,REJECTED,-
,,DIAAAATN2B4LCAX,2025/05/02,18:15,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-17.4,554.0,598.3,N,504.9,REJECTED,-
,,DIAAAATNZTXQ9A6,2025/05/02,17:19,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-17.4,552.0,596.3,N,502.9,REJECTED,-
,,DIAAAATNZJ2LEBB,2025/05/02,16:40,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-17.4,553.0,597.3,N,503.9,REJECTED,-
,,DIAAAATNZJ9TXBD,2025/05/02,16:40,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-17.4,554.0,598.3,N,504.9,REJECTED,-
,,DIAAAATNZHAVDA8,2025/05/02,16:37,POSITION,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,+36,556.0,,N,,ACCEPTED,-
,,DIAAAATNZHUXCA3,2025/05/02,16:36,POSITION,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,553.0,597.3,N,503.9,ACCEPTED,-
,,DIAAAATNZHUXCA3,2025/05/02,16:36,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,553.0,597.3,N,503.9,ACCEPTED,-
,,DIAAAATNZHDC6A4,2025/05/02,16:36,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,+19.1,523.32,485.32,N,566.62,ACCEPTED,-
,,DIAAAATNZG3E8AX,2025/05/02,16:34,POSITION,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,553.0,597.3,N,503.9,ACCEPTED,-
,,DIAAAATNZG3E8AX,2025/05/02,16:34,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,-18,553.0,597.3,N,503.9,ACCEPTED,-
,,DIAAAATNZF83CBB,2025/05/02,16:31,WORKING_ORDER,Serco Group PLC,DFB,REJECTED: ,API,GBP,+0.6,163.721,157.821,N,170.521,REJECTED,-
,,DIAAAATNZFUKMAS,2025/05/02,16:30,WORKING_ORDER,MERCK Kommanditgesellschaft auf Aktien,DFB,REJECTED: ,API,GBP,+0.8,12519.65,11638.25,N,13335.15,REJECTED,-
,,DIAAAATNZFEPDAW,2025/05/02,16:29,POSITION,Nomura Holdings Inc (US),DFB,REJECTED: ,API,GBP,-18,553.0,597.3,N,503.9,REJECTED,-
,,DIAAAATNZEQZ9AM,2025/05/02,16:28,POSITION,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,+6.7,1553.3,1446.1,N,1621.6,REJECTED,-
,,DIAAAATNXF2P4AT,2025/05/02,12:14,WORKING_ORDER,Nomura Holdings Inc (US),DFB,ACCEPTED: ,API,GBP,+19.1,523.32,485.32,N,566.62,ACCEPTED,-
,,DIAAAATNXE8NBA7,2025/05/02,12:11,WORKING_ORDER,Genie Energy Ltd,DFB,ACCEPTED: ,API,GBP,-6.38,1566.63,1712.934,N,1476.041,ACCEPTED,-
,,DIAAAATNXFB8BAW,2025/05/02,12:08,WORKING_ORDER,Genie Energy Ltd,DFB,REJECTED: ,API,GBP,-638.31,1566.63,16197.03,N,,REJECTED,-
